0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
340 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-extendable\package.json
341 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-extglob\package.json
342 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-finite\package.json
343 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-fullwidth-code-point\package.json
344 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-gif\package.json
345 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-glob\package.json
346 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-gzip\package.json
347 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-html\package.json
348 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-jpg\package.json
349 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-lower-case\package.json
350 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-my-json-valid\package.json
351 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-natural-number\package.json
352 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-number\package.json
353 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-obj\package.json
354 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-plain-obj\package.json
355 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-png\package.json
356 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-primitive\package.json
357 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-property\package.json
358 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-redirect\package.json
359 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-relative\package.json
360 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-relative-url\package.json
361 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-retry-allowed\package.json
362 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-stream\package.json
363 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-svg\package.json
364 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-tar\package.json
365 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-upper-case\package.json
366 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-url\package.json
367 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-utf8\package.json
368 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-valid-glob\package.json
369 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-zip\package.json
370 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\isarray\package.json
371 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\isobject\package.json
372 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\isstream\package.json
373 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jpegtran-bin\package.json
374 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\js-string-escape\package.json
375 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\js-yaml\package.json
376 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jshint\package.json
377 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\json-stable-stringify\package.json
378 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\json-stringify-safe\package.json
379 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\json3\package.json
380 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jsonfile\package.json
381 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jsonify\package.json
382 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jsonparse\package.json
383 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jsonpointer\package.json
384 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\kew\package.json
385 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\kind-of\package.json
386 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\klaw\package.json
387 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\kuler\package.json
388 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lazy-cache\package.json
389 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lazy-req\package.json
390 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lazystream\package.json
391 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lcid\package.json
392 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lexical-scope\package.json
393 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\liftoff\package.json
394 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\limiter\package.json
395 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\linerstream\package.json
396 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\livereload-js\package.json
397 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\load-json-file\package.json
398 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\localtunnel\package.json
399 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash\package.json
400 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._arraycopy\package.json
401 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._arrayeach\package.json
402 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._baseassign\package.json
403 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._basecopy\package.json
404 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._basefor\package.json
405 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._basetostring\package.json
406 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._basevalues\package.json
407 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._bindcallback\package.json
408 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._createassigner\package.json
409 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._escapehtmlchar\package.json
410 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._escapestringchar\package.json
411 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._getnative\package.json
412 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._htmlescapes\package.json
413 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._isiterateecall\package.json
414 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._isnative\package.json
415 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._objecttypes\package.json
416 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._reescape\package.json
417 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._reevaluate\package.json
418 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._reinterpolate\package.json
419 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._reunescapedhtml\package.json
420 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._root\package.json
421 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._shimkeys\package.json
422 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._stack\package.json
423 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.assign\package.json
424 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.defaults\package.json
425 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.escape\package.json
426 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isarguments\package.json
427 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isarray\package.json
428 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isequal\package.json
429 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isobject\package.json
430 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isplainobject\package.json
431 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.istypedarray\package.json
432 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.keys\package.json
433 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.keysin\package.json
434 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.merge\package.json
435 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.rest\package.json
436 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.restparam\package.json
437 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.template\package.json
438 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.templatesettings\package.json
439 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.toplainobject\package.json
440 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.values\package.json
441 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\logalot\package.json
442 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\longest\package.json
443 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\loud-rejection\package.json
444 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lower-case\package.json
445 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lower-case-first\package.json
446 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lowercase-keys\package.json
447 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lpad\package.json
448 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lpad-align\package.json
449 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lru-cache\package.json
450 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lru-queue\package.json
451 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\map-obj\package.json
452 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\map-stream\package.json
453 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\md5\package.json
454 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\media-typer\package.json
455 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\memoizee\package.json
456 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\meow\package.json
457 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\merge-descriptors\package.json
458 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\merge-stream\package.json
459 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\methods\package.json
460 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\micromatch\package.json
461 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mime\package.json
462 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mime-db\package.json
463 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mime-types\package.json
464 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mini-lr\package.json
465 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\minimatch\package.json
466 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\minimist\package.json
467 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\minimize\package.json
468 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mkdirp\package.json
469 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\module-deps\package.json
470 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mout\package.json
471 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ms\package.json
472 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\multipipe\package.json
473 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\nan\package.json
474 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\negotiator\package.json
475 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\next-tick\package.json
476 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\nib\package.json
477 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\node-status-codes\package.json
478 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\node-uuid\package.json
479 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\nopt\package.json
480 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\normalize-package-data\package.json
481 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\normalize-path\package.json
482 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\npmconf\package.json
483 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\number-is-nan\package.json
484 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\oauth-sign\package.json
485 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object-assign\package.json
486 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object-component\package.json
487 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object-keys\package.json
488 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object-path\package.json
489 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object.omit\package.json
490 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\on-finished\package.json
491 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\once\package.json
492 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\onetime\package.json
493 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\openurl\package.json
494 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\opn\package.json
495 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\opt-merger\package.json
496 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\optimist\package.json
497 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\optional\package.json
498 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\options\package.json
499 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\optipng-bin\package.json
500 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\orchestrator\package.json
501 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ordered-read-streams\package.json
502 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-browserify\package.json
503 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-filter-obj\package.json
504 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-homedir\package.json
505 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-locale\package.json
506 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-tmpdir\package.json
507 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\osenv\package.json
508 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pako\package.json
509 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\param-case\package.json
510 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parents\package.json
511 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parse-glob\package.json
512 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parse-json\package.json
513 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parsejson\package.json
514 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parseqs\package.json
515 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parseuri\package.json
516 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parseurl\package.json
517 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pascal-case\package.json
518 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path\package.json
519 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-browserify\package.json
520 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-case\package.json
521 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-exists\package.json
522 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-is-absolute\package.json
523 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-platform\package.json
524 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-to-regexp\package.json
525 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-type\package.json
526 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pause-stream\package.json
527 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pend\package.json
528 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\phantomjs\package.json
529 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\phridge\package.json
530 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pify\package.json
531 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pinkie\package.json
532 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pinkie-promise\package.json
533 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\plur\package.json
534 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\portscanner\package.json
535 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\prepend-http\package.json
536 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\preserve\package.json
537 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pretty-bytes\package.json
538 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pretty-hrtime\package.json
539 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\process\package.json
540 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\process-nextick-args\package.json
541 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\progress\package.json
542 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\propprop\package.json
543 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\proto-list\package.json
544 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\proxy-addr\package.json
545 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\punycode\package.json
546 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\q\package.json
547 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\qs\package.json
548 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\query-string\package.json
549 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\querystring\package.json
550 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\querystring-es3\package.json
551 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\randomatic\package.json
552 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\range-parser\package.json
553 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\raw-body\package.json
554 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rc\package.json
555 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rcfinder\package.json
556 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rcloader\package.json
557 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\read-all-stream\package.json
558 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\read-pkg\package.json
559 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\read-pkg-up\package.json
560 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\readable-stream\package.json
561 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\readdirp\package.json
562 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rechoir\package.json
563 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\redent\package.json
564 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\regex-cache\package.json
565 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\relateurl\package.json
566 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\repeat-element\package.json
567 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\repeat-string\package.json
568 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\repeating\package.json
